study_id,author,title,journal,year,volume,pages,doi
p105,"Barry, K.L. and White, T.E. and Rathnayake, D.N. and Fabricant, S.A. and Herberstein, M.E.",Sexual signals for the colour-blind: Cryptic female mantids signal quality through brightness,Functional Ecology,2015,29,531-539,10.1111/1365-2435.12363
p11,"Zirpoli, J. A. and Black, J. M. and Gabriel, P. O.",Parasites and plumage in Steller's jays: an experimental field test of the parasite-mediated handicap hypothesis,ETHOLOGY ECOLOGY \& EVOLUTION,2013,25,103-116,10.1080/03949370.2012.742462
p125,"Quinard, A. and Czilly, F. and Motreuil, S. and Rossi, J.-M. and Biard, C.","Reduced sexual dichromatism, mutual ornamentation, and individual quality in the monogamous Zenaida dove Zenaida aurita",Journal of Avian Biology,2017,48,489-501,10.1111/jav.00902
p129,"Schull and Quentin and Dobson, F. Stephen and Stier and Antoine and Robin and Jean-Patrice and Bize and Pierre and Viblanc and Vincent A.",Beak color dynamically signals changes in fasting status and parasite loads in king penguins,BEHAVIORAL ECOLOGY,2016,27,1684-1693,10.1093/beheco/arw091
p137,"Bajer, K. and Molnr, O. and Trk, J. and Herczeg, G.","Temperature, but not available energy, affects the expression of a sexually selected ultraviolet (UV) colour trait in male european green lizards",PLoS ONE,2012,7,NA,10.1371/journal.pone.0034359
p139,"Peters, A. and Delhey, K. and Goymann, W. and Kempenaers, B.",Age-dependent association between testosterone and crown UV coloration in male blue tits (Parus caeruleus),Behavioral Ecology and Sociobiology,2006,59,666-673,10.1007/s00265-005-0095-7
p153,Henderson and Lindsay J. and Heidinger and Britt J. and Evans and Neil P. and Arnold and Kathryn E.,Ultraviolet crown coloration in female blue tits predicts reproductive success and baseline corticosterone,BEHAVIORAL ECOLOGY,2013,24,1299-1305,10.1093/beheco/art066
p158,Nicolaus and Marion and Le Bohec and Celine and Nolan and Paul M. and Gauthier-Clerc and Michel and Le Maho and Yvon and Komdeur and Jan and Jouventin and Pierre,Ornamental colors reveal age in the king penguin,POLAR BIOLOGY,2007,31,53-61,10.1007/s00300-007-0332-9
p17,"Roberts, M.L. and Ras, E. and Peters, A.",Testosterone increases UV reflectance of sexually selected crown plumage in male blue tits,Behavioral Ecology,2009,20,535-541,10.1093/beheco/arp028
p199,"Keyser, A.J. and Hill, G.E.",Condition-dependent variation in the blue-ultraviolet coloration of a structurally based plumage ornament,Proceedings of the Royal Society B: Biological Sciences,1999,266,771-777,10.1098/rspb.1999.0704
p200,"Keyser, A.J. and Hill, G.E.",Structurally based plumage coloration is an honest signal of quality in male blue grosbeaks,Behavioral Ecology,2000,11,202-209,10.1093/beheco/11.2.202
p212,"Kemp, D.J.",Heightened phenotypic variation and age-based fading of ultraviolet butterfly wing coloration,Evolutionary Ecology Research,2006,8,515-527,NA
p248,"Balenger, S.L. and Scott Johnson, L. and Brubaker, J.L. and Ostlind, E.",Parental effort in relation to structural plumage coloration in the mountain bluebird (Sialia currucoides),Ethology,2007,113,838-846,10.1111/j.1439-0310.2007.01386.x
p27,"Megia-Palma R, Martinez J, Merino S","A structural colour ornament correlates positively with parasite
load and body condition in an insular lizard species",Science of Nature,2016,103,52,10.1007/s00114-016-1378-8
p272,"Mougeot, F. and Arroyo, B.E.",Ultraviolet reflectance by the cere of raptors,Biology Letters,2006,2,173-176,10.1098/rsbl.2005.0434
p28,Freeman-Gallant and Corey R. and Taff and Conor C. and Morin and Douglas F. and Dunn and Peter O. and Whittingham and Linda A. and Tsang and Susan M.,"SEXUAL SELECTION, MULTIPLE MALE ORNAMENTS, AND AGE- AND CONDITION-DEPENDENT SIGNALING IN THE COMMON YELLOWTHROAT",EVOLUTION,2010,64,1007-1017,10.1111/j.1558-5646.2009.00873.x
p290,"Bitton, P.-P. and Dawson, R.D.",Age-related differences in plumage characteristics of male tree swallows Tachycineta bicolor: Hue and brightness signal different aspects of individual quality,Journal of Avian Biology,2008,39,446-452,10.1111/j.2008.0908-8857.04283.x
p293,"Molnar, O. and Bajer, K. and Mszros, B. and Trk, J. and Herczeg, G.",Negative correlation between nuptial throat colour and blood parasite load in male European green lizards supports the Hamilton-Zuk hypothesis,Naturwissenschaften,2013,100,551-558,10.1007/s00114-013-1051-4
p305,"Hill, G.E. and Doucet, S.M. and Buchholz, R.",The effect of coccidial infection on iridescent plumage coloration in wild turkeys,Animal Behaviour,2005,69,387-394,10.1016/j.anbehav.2004.03.013
p333,"Silva, N. and Avils, J.M. and Danchin, E. and Parejo, D.",Informative content of multiple plumage-coloured traits in female and male European Rollers,Behavioral Ecology and Sociobiology,2008,62,1969-1979,10.1007/s00265-008-0628-y
p336,"Taylor, L.A. and Clark, D.L. and McGraw, K.J.",Condition dependence of male display coloration in a jumping spider (Habronattus pyrrithrix),Behavioral Ecology and Sociobiology,2011,65,1133-1146,10.1007/s00265-010-1127-5
p362,"Siefferman, L. and Hill, G.E. and Dobson, F.S.",Ornamental plumage coloration and condition are dependent on age in eastern bluebirds Sialia sialis,Journal of Avian Biology,2005,36,428-435,10.1111/j.0908-8857.2005.03401.x
p363,"Kemp, D.J. and Rutowski, R.L.","Condition dependence, quantitative genetics, and the potential signal content of iridescent ultraviolet butterfly coloration",Evolution,2007,61,168-183,10.1111/j.1558-5646.2007.00014.x
p367,"Mougeot, F. and Redpath, S.M. and Leckie, F.","Ultra-violet reflectance of male and female red grouse, Lagopus lagopus scoticus: Sexual ornaments reflect nematode parasite intensity",Journal of Avian Biology,2005,36,203-209,10.1111/j.0908-8857.2005.03424.x
p372,"Peters, A. and Kurvers, R. H. J. M. and Roberts, M. L. and Delhey, K.",No evidence for general condition-dependence of structural plumage colour in blue tits: an experiment,JOURNAL OF EVOLUTIONARY BIOLOGY,2011,24,976-987,10.1111/j.1420-9101.2011.02229.x
p396,"McGraw, K.J. and Mackillop, E.A. and Dale, J. and Hauber, M.E.",Different colors reveal different information: How nutritional stress affects the expression of melanin- and structurally based ornamental plumage,Journal of Experimental Biology,2002,205,3747-3755,NA
p410,"Siitari, H. and Alatalo, R.V. and Halme, P. and Buchanan, K.L. and Kilpimaa, J.",Color signals in the black grouse (Tetrao tetrix): Signal properties and their condition dependency,American Naturalist,2007,169,S81-S92,10.1086/510140
p415,"Doucet, S.M. and Montgomerie, R.",Multiple sexual ornaments in satin bowerbirds: Ultraviolet plumage and bowers signal different aspects of male quality,Behavioral Ecology,2003,14,503-509,10.1093/beheco/arg035
p446,"Doucet, S.M.","Structural plumage coloration, male body size, and condition in the Blue-black Grassquit",Condor,2002,104,30-38,10.1650/0010-5422(2002)104[0030:SPCMBS]2.0.CO;2
p451,"Grindstaff, J.L. and Lovern, M.B. and Burtka, J.L. and Hallmark-Sharber, A.","Structural coloration signals condition, parental investment, and circulating hormone levels in Eastern bluebirds (Sialia sialis)","Journal of Comparative Physiology A: Neuroethology, Sensory, Neural, and Behavioral Physiology",2012,198,625-637,10.1007/s00359-012-0735-0
p48,"Kemp, D.J. and Vukusic, P. and Rutowski, R.L.",Stress-mediated covariance between nano-structural architecture and ultraviolet butterfly coloration,Functional Ecology,2006,20,282-289,10.1111/j.1365-2435.2006.01100.x
p529,Kemp and Darrell J.,Resource-mediated condition dependence in sexually dichromatic butterfly wing coloration,EVOLUTION,2008,62,2346-2358,10.1111/j.1558-5646.2008.00461.x
p551,"Griggio M, Zanollo V, Hoi H",UV plumage color is an honest signal of quality in male budgerigars,Ecological research,2010,25,77-82,10.1007/s11284-009-0632-3
p62,"Bitton PP, Dawson RD, Ochs CL","Plumage characteristics, reproductive investment and assortative mating in tree swallows Tachycineta bicolor",Behavioural Ecology and Sociobiology,2008,62,1543-1550,10.1007/s00265-008-0583-7
p682,Viblanc et al.,"Mutually honest? Physiological ‘qualities’ signalled
by colour ornaments in monomorphic king penguin",Biological Journal OF THE LINNEAN SOCIETY,2016,118,200-214,10.1111/bij.12729
p72,"Smiseth, P.T. and rnborg, J. and Andersson, S. and Amundsen, T.",Is male plumage reflectance correlated with paternal care in bluethroats?,Behavioral Ecology,2001,12,164-170,10.1093/beheco/12.2.164
p742,"Beck ML, Hopkins WA, Hawley DM","Relationships among plumage coloration, blood selenium concentrations and immune responses of adult and nestling tree
concentrations and immune responses of adult and nestling tree
swallows",Journal of Experimental Biology,2015,218,3415-3424,10.1242/jeb.123794
p923,Lim and Matthew L. M. and Li and Daiqin,Effects of age and feeding history on structure-based UV ornaments of a jumping spider (Araneae: Salticidae),Proceedings of the Royal Society B: Biological Sciences,2007,274,569-575,10.1098/rspb.2006.0020
p94,"Perrier, C. and De Lope, F. and Mller, A.P. and Ninni, P.",Structural coloration and sexual selection in the barn swallow Hirundo rustica,Behavioral Ecology,2002,13,728-736,10.1093/beheco/13.6.728
p999,"Molnar O, Bajer K, Torok J, Herczeg G",Individual quality and nuptial throat colour in male European green lizards,,2012,287,233-239,10.1111/j.1469-7998.2012.00916.x
p519,"D’Alba L, Hemert CV, Handel CM, Shawkey, MD",,"A Natural Experiment on the Condition-Dependence of
Achromatic Plumage Reflectance in Black-Capped
Chickadees",2011,6,e25877,10.1371/journal.pone.0025877